##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1110	85-89	0.2985194716793771
1110	90-94	0.2019416636933471
1110	95-99	0.15398199005913682
1110	100-104	0.2186273348855181
1110	105-109	0.15485760964160988
1110	110-114	0.13921112401337155
1110	115-119	0.20728901935385124
1110	120-124	0.18290460548187326
1110	125-129	0.2517766338679053
1110	130-134	0.2765042184692419
1110	135-139	0.30534316877725587
1110	140-144	0.3961484982138259
1110	145-149	0.4541190899894261
1110	150	0.7291527252105539
1111	1	0.26085243562767246
1111	2	0.026336218753023388
1111	3	0.018150007787667732
1111	4	-0.03022705644816881
1111	5	-0.04969657658877935
1111	6	-0.030412906534579065
1111	7	-0.016785916074574914
1111	8	0.015450484130518305
1111	9	-0.057388460151344134
1111	10-14	-0.07631425323387475
1111	15-19	-0.05519432188484075
1111	20-24	-0.009425195907468265
1111	25-29	-0.03703053838648884
1111	30-34	-0.058492560202765276
1111	35-39	-0.13011224344817407
1111	40-44	-0.12782881848970362
1111	45-49	-0.31251380247029914
1111	50-54	-0.0906644782449959
1111	55-59	-0.05646027829072864
1111	60-64	-0.16431279968206525
1111	65-69	-0.20964461594816441
1111	70-74	-0.4898715124498523
1111	75-79	-0.32262627174682024
1111	80-84	-0.5084417369859011
1111	85-89	-0.16750153117258293
1111	90-94	0.029634380966278684
1111	95-99	-0.05486768469497605
1111	100-104	0.008883560427008774
1111	105-109	-0.06315910531597524
1111	110-114	0.014105965705226708
1111	115-119	-0.02549683705815653
1111	120-124	-0.04751972543666483
1111	125-129	0.06459001266114228
1111	130-134	0.11611430115369359
1111	135-139	0.052825527538360006
1111	140-144	0.07092520874036268
1111	145-149	0.1513995175744185
1111	150	0.1065668004312954
1112	1	0.4194066477323801
1112	2	-0.11658950338305019
1112	3	-0.054361797008063206
1112	4	-0.0625367034175568
1112	5	-0.17928229919347416
1112	6	-0.13043418555820097
1112	7	-0.11828421931421218
1112	8	-0.17235466854826598
1112	9	-0.12052583788192095
1112	10-14	-0.17221405397934575
1112	15-19	-0.14581523238286564
1112	20-24	-0.15464418708936023
1112	25-29	-0.14080446379664835
1112	30-34	-0.14102123195865346
1112	35-39	-0.14009756017605923
1112	40-44	-0.06069504568299067
1112	45-49	-0.021899740528965594
1112	50-54	0.04126530872648715
1112	55-59	0.04952095449536387
1112	60-64	-0.012485668058836552
1112	65-69	-0.05309117071328728
1112	70-74	-0.021141279798321477
1112	75-79	0.02099921616115097
1112	80-84	-0.003935848804751174
1112	85-89	-0.03220235753983758
1112	90-94	-0.05968282178705664
1112	95-99	-0.20305722379458757
1112	100-104	-0.19093429195795864
1112	105-109	-0.2639899643963801
1112	110-114	-0.2523365081587059
1112	115-119	-0.19213251553145483
1112	120-124	-0.15750368783434254
1112	125-129	-0.16343522616469386
1112	130-134	-0.23078305467066684
1112	135-139	-0.28181389382127264
1112	140-144	-0.2465977802267858
1112	145-149	-0.4503255852844674
1112	150	-0.16448523172998364
1113	1	0.07157975562793695
1113	2	-0.006458072575455276
1113	3	0.07406651999988156
1113	4	0.016156744002337575
1113	5	0.008116149752432023
1113	6	0.038756373152899926
1113	7	0.0019546466208524294
1113	8	0.0646569226180631
1113	9	0.006884856575517517
1113	10-14	0.0017763372223740248
1113	15-19	0.04598815573416459
1113	20-24	0.014995045524045736
1113	25-29	0.00671711510595685
1113	30-34	0.0020157951868853274
1113	35-39	-0.10189747478008115
1113	40-44	-0.24138778329196953
1113	45-49	-1.1902799166206037
1113	50-54	-0.7485530985474682
1113	55-59	-1.0333175979483826
1113	60-64	-0.6878705992961045
1113	65-69	-0.778573950530081
1113	70-74	-1.7747162965025964
1113	75-79	-1.862607807157346
1113	80-84	-1.260452601688435
1113	85-89	-2.101148691773112
1113	90-94	-1.6467716922764808
1113	95-99	-0.013236098222314752
1113	100-104	0.059859728921857425
1113	105-109	0.0224596003654014
1113	110-114	0.003779206847674743
1113	115-119	0.08333673902910022
1113	120-124	0.07421106937321298
1113	125-129	0.08237826899009093
1113	130-134	-0.041374507489919665
1113	135-139	0.015849905782040707
1113	140-144	0.14782787127492014
1113	145-149	0.18553367153052847
1113	150	0.4452475916097356
1114	1	0.35625590506938565
1114	2	-0.07578507337895601
1114	3	-0.02827176084537797
1114	4	-0.06265846053457125
1114	5	-0.07351647523539384
1114	6	-0.1157729255587654
1114	7	-0.1412447073388492
1114	8	-0.1340615813536843
1114	9	-0.11096938440246618
1114	10-14	-0.12206677698539181
1114	15-19	-0.10628609754208185
1114	20-24	-0.16259296035774895
1114	25-29	-0.15384152301567866
1114	30-34	-0.1438083957135774
1114	35-39	-0.1666625322474502
1114	40-44	-0.10920781705383575
1114	45-49	-0.025240516850097094
1114	50-54	-0.07196605943060064
1114	55-59	0.01619685087664635
1114	60-64	-0.09838598565463741
1114	65-69	-0.0500681262437368
1114	70-74	0.01583266128854177
1114	75-79	0.10615757628340106
1114	80-84	0.08976979895057724
1114	85-89	0.05466605673205294
1114	90-94	0.006459084176164254
1114	95-99	-0.13418623196790946
1114	100-104	-0.17876009985893404
1114	105-109	-0.20206787310164742
1114	110-114	-0.17715499663069778
1114	115-119	-0.22682333720130288
1114	120-124	-0.20843158842022547
1114	125-129	-0.19811947168937394
1114	130-134	-0.18588548304125396
1114	135-139	-0.12204563060290496
1114	140-144	-0.13098527201660204
1114	145-149	-0.3712982961972884
1114	150	-0.03540921638607841
1115	1	0.4573952828340744
1115	2	-0.09879291928376688
1115	3	-0.12838620137789292
1115	4	-0.11743194460142092
1115	5	-0.15139939809775171
1115	6	-0.17851780646019932
1115	7	-0.17756331727476038
1115	8	-0.1802643558392063
1115	9	-0.19260376065790297
1115	10-14	-0.1725445195767179
1115	15-19	-0.16787307609396862
1115	20-24	-0.2315458178217611
1115	25-29	-0.2063492999393688
1115	30-34	-0.2435466935779047
1115	35-39	-0.32777613831456875
1115	40-44	-0.26480854419354216
1115	45-49	-0.5420517272921686
1115	50-54	-0.6224502352727157
1115	55-59	-0.5585481712459242
1115	60-64	-0.6061926703476814
1115	65-69	-0.6937748934851058
1115	70-74	-0.9108845702295483
1115	75-79	-0.9907794932598009
1115	80-84	-0.8937921328979144
1115	85-89	-0.6227372925454304
1115	90-94	-0.6162690787441392
1115	95-99	-0.408671751033026
1115	100-104	-0.4414051901740237
1115	105-109	-0.3726171033642558
1115	110-114	-0.34704349219286
1115	115-119	-0.46439939513616935
1115	120-124	-0.4466533625452058
1115	125-129	-0.35968106598359384
1115	130-134	-0.5081103802217228
1115	135-139	-0.45224376991613724
1115	140-144	-0.438865464083797
1115	145-149	-0.47867481056707817
1115	150	-0.3070989683048495
1116	1	0.29383310147261454
1116	2	-0.08076734871262303
1116	3	-0.2235394265748809
1116	4	-0.08713677525045682
1116	5	-0.10142741913006148
1116	6	-0.1082597440343136
1116	7	-0.19463406629870406
1116	8	-0.20368761977199057
1116	9	-0.15911082064208415
1116	10-14	-0.1935973187781599
1116	15-19	-0.1534581230584564
1116	20-24	-0.19754956677103053
1116	25-29	-0.22219395688317434
1116	30-34	-0.24258321258689364
1116	35-39	-0.2685155878984986
1116	40-44	-0.18062142644107126
1116	45-49	-0.2459950709016212
1116	50-54	-0.3111519107747185
1116	55-59	-0.2002152651518756
1116	60-64	-0.23906529084477057
1116	65-69	-0.2403516075915917
1116	70-74	-0.3713752009611184
1116	75-79	-0.27564313555593856
1116	80-84	-0.3487139377729136
1116	85-89	-0.19183737757998642
1116	90-94	-0.21624360100823736
1116	95-99	-0.2533460921137092
1116	100-104	-0.21903004061009312
1116	105-109	-0.35373270843871296
1116	110-114	-0.2519193656444685
1116	115-119	-0.2524405215824359
1116	120-124	-0.25974688769723997
1116	125-129	-0.0506807871609638
1116	130-134	-0.14079251863072528
1116	135-139	-0.06393942386714713
1116	140-144	-0.12480708525475137
1116	145-149	-0.1624773851943857
1116	150	-0.18534004210617638
1117	1	0.388596623497655
1117	2	-0.14481162556669958
1117	3	-0.22121351870032413
1117	4	-0.16819898628040164
1117	5	-0.1531426041925883
1117	6	-0.243812181045854
1117	7	-0.2678215640743957
1117	8	-0.22303935125331975
1117	9	-0.2891262596158768
1117	10-14	-0.24090956166372735
1117	15-19	-0.22579090086230025
1117	20-24	-0.22450169535236597
1117	25-29	-0.2059811415273316
1117	30-34	-0.2496885128487989
1117	35-39	-0.24887547818286038
1117	40-44	-0.17822465721378933
1117	45-49	-0.18746363254087584
1117	50-54	-0.1921301057417324
1117	55-59	-0.1225337355340983
1117	60-64	-0.21614759231498937
1117	65-69	-0.19641738793311703
1117	70-74	-0.13046807707102204
1117	75-79	-0.15564013833571977
1117	80-84	-0.18951197503065487
1117	85-89	-0.07364874218052364
1117	90-94	-0.30763816050849613
1117	95-99	-0.30720588246838787
1117	100-104	-0.22562893557885388
1117	105-109	-0.27930250321356453
1117	110-114	-0.08986866894773016
1117	115-119	-0.24282409920688508
1117	120-124	-0.18358168249424267
1117	125-129	-0.1209834910926233
1117	130-134	-0.05505293604123551
1117	135-139	-0.10202867656116865
1117	140-144	-0.09978944553748903
1117	145-149	-0.16099686026025495
1117	150	0.09631502883122067
1118	1	0.41831804112858606
1118	2	-0.2582106051353108
1118	3	-0.24393753477956892
1118	4	-0.2889801735319608
1118	5	-0.238190286670239
1118	6	-0.30764891401793193
1118	7	-0.23413358293080222
1118	8	-0.2041021946741921
1118	9	-0.27049756487456733
1118	10-14	-0.34289994807652135
1118	15-19	-0.27011826454944554
1118	20-24	-0.3399637216035529
1118	25-29	-0.38124036650761894
1118	30-34	-0.3900639008463145
1118	35-39	-0.35594623794852254
1118	40-44	-0.34959427807972077
1118	45-49	-0.5269204422242098
1118	50-54	-0.46308133635724147
1118	55-59	-0.6214217408057863
1118	60-64	-0.4256996032275424
1118	65-69	-0.5148587036437604
1118	70-74	-0.650352543211028
1118	75-79	-0.9218755998595327
1118	80-84	-0.9355510459840914
1118	85-89	-0.5955672382224506
1118	90-94	-0.5025074748512495
1118	95-99	-0.4645642926430824
1118	100-104	-0.5172506921919364
1118	105-109	-0.43444953711264844
1118	110-114	-0.44601344091147865
1118	115-119	-0.302663049954802
1118	120-124	-0.3662407579404032
1118	125-129	-0.35454028539896143
1118	130-134	-0.4285289595507962
1118	135-139	-0.3221575816609814
1118	140-144	-0.3883713235739137
1118	145-149	-0.35521729713106964
1118	150	-0.12520279676634516
1119	1	0.38430260616006606
1119	2	-0.199502440413994
1119	3	-0.3103546297744657
1119	4	-0.23273517468475546
1119	5	-0.22877163348572083
1119	6	-0.3456602417957626
1119	7	-0.3227061814064385
1119	8	-0.35550543695121917
1119	9	-0.32474403592917156
1119	10-14	-0.3355489118786039
1119	15-19	-0.3196452891541952
1119	20-24	-0.37250693535409596
1119	25-29	-0.3575675073148048
